LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 0.4                                         0.4 ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 0.4                                         0.4 0.4 ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 0.4                                         0.4 0.4 0.4 ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 0.4                                         0.4 0.4 0.4 0.4 ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 0.4                                         0.4 0.4 0.4 0.4 0.4

fix             m4 all property/global coefficientFriction peratomtypepair 5 ${friction_coeff_11} ${friction_coeff_12} ${friction_coeff_13} ${friction_coeff_14} ${friction_coeff_15}                                         ${friction_coeff_21} ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 ${friction_coeff_12} ${friction_coeff_13} ${friction_coeff_14} ${friction_coeff_15}                                         ${friction_coeff_21} ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 ${friction_coeff_13} ${friction_coeff_14} ${friction_coeff_15}                                         ${friction_coeff_21} ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 ${friction_coeff_14} ${friction_coeff_15}                                         ${friction_coeff_21} ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 ${friction_coeff_15}                                         ${friction_coeff_21} ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         ${friction_coeff_21} ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 ${friction_coeff_22} ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 ${friction_coeff_23} ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 ${friction_coeff_24} ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 ${friction_coeff_25} ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 ${friction_coeff_31} ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 ${friction_coeff_32}                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         ${friction_coeff_33} ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 ${friction_coeff_34} ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 ${friction_coeff_35} ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 ${friction_coeff_41} ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 ${friction_coeff_42} ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 ${friction_coeff_43} ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 ${friction_coeff_44} ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 ${friction_coeff_45}                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 0.1                                         ${friction_coeff_51} ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 0.1                                         0.1 ${friction_coeff_52} ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 0.1                                         0.1 0.1 ${friction_coeff_53} ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 0.1                                         0.1 0.1 0.1 ${friction_coeff_54} ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 0.1                                         0.1 0.1 0.1 0.1 ${friction_coeff_55}
fix             m4 all property/global coefficientFriction peratomtypepair 5 1 1 1 1 0.1                                         1 1 1 1 0.1 1 1                                         1 1 0.1 1 1 1 0.1 0.1                                         0.1 0.1 0.1 0.1 0.1

fix             m5 all property/global coefficientRollingFriction peratomtypepair 5 ${rolling_coeff_11} ${rolling_coeff_12} ${rolling_coeff_13} ${rolling_coeff_14} ${rolling_coeff_15}                                         ${rolling_coeff_21} ${rolling_coeff_22} ${rolling_coeff_23} ${rolling_coeff_24} ${rolling_coeff_25} ${rolling_coeff_31} ${rolling_coeff_32}                                         ${rolling_coeff_33} ${rolling_coeff_34} ${rolling_coeff_35} ${rolling_coeff_41} ${rolling_coeff_42} ${rolling_coeff_43} ${rolling_coeff_44} ${rolling_coeff_45}                                         ${rolling_coeff_51} ${rolling_coeff_52} ${rolling_coeff_53} ${rolling_coeff_54} ${rolling_coeff_55}
fix             m5 all property/global coefficientRollingFriction peratomtypepair 5 0.7 ${rolling_coeff_12} ${rolling_coeff_13} ${rolling_coeff_14} ${rolling_coeff_15}                                         ${rolling_coeff_21} ${rolling_coeff_22} ${rolling_coeff_23} ${rolling_coeff_24} ${rolling_coeff_25} ${rolling_coeff_31} ${rolling_coeff_32}                                         ${rolling_coeff_33} ${rolling_coeff_34} ${rolling_coeff_35} ${rolling_coeff_41} ${rolling_coeff_42} ${rolling_coeff_43} ${rolling_coeff_44} ${rolling_coeff_45}                                         ${rolling_coeff_51} ${rolling_coeff_52} ${rolling_coeff_53} ${rolling_coeff_54} ${rolling_coeff_55}
